Name,Restaurant,INT,EXT,ET
fr,Maxi chicken burger sauce curry,15.50,15.50,15.50
fr,Curry de l�gumes tha� jaune,9.50,9.50,9.50
fr,Saut� de porc au caramel,13.50,13.50,13.50
fr,Boulettes d'agneau � l'orientale,15.50,15.50,15.50
fr,Lasagnes aux l�gumes gratin�s au parmesan,9.50,9.50,9.50
fr,Crispy Nuggets de poulet sauce au cajun,13.50,13.50,13.50
fr,R�ti hach� aux asperges sauce � l'ail des ours,15.50,15.50,15.50
fr,Gyoza v�g�tariens aux parfums d'asie,9.50,9.50,9.50
fr,Moussaka v�g�tarienne � la f�ta,13.50,13.50,13.50
fr,F�ri�,15.50,15.50,15.50
fr,f�ri�,9.50,9.50,9.50
fr,f�ri�,13.50,13.50,13.50
fr,"Pojarski de veau, sauce au poivre vert",15.50,15.50,15.50
fr,Gratin de macaroni aux petits l�gumes,9.50,9.50,9.50
fr,Beignet de colin sauce tartare,13.50,13.50,13.50
fr,Suggestion du jour,15.50,15.50,15.50
fr,Curry de l�gumes tha� jaune,9.50,9.50,9.50
fr,Suggestion du jour,15.50,15.50,15.50
fr,Lasagnes aux l�gumes gratin�s au parmesan,9.50,9.50,9.50
fr,Suggestion du jour,15.50,15.50,15.50
fr,Gyoza v�g�tariens aux parfums d'asie,9.50,9.50,9.50
fr,Suggestion du jour,15.50,15.50,15.50
fr,f�ri�,9.50,9.50,9.50
fr,Suggestion du jour,15.50,15.50,15.50
fr,Gratin de macaroni aux petits l�gumes,9.50,9.50,9.50
fr,Curry jaune de l�gumes tha�,9.50,9.50,9.50
fr,Poulet  chasseur,13.50,13.50,13.50
fr,Salade de ch�vre chaud,10.50,10.50,10.50
fr,Burger rustique au Vacherin Fribourgeois,17.20,17.20,17.20
fr,Lasagne aux l�gumes gratin�e,9.50,9.50,9.50
fr,Brandade de cabillaud,13.50,13.50,13.50
fr,Nuggets de l�gumes sauce mayonnaise maison aux asperges,10.50,10.50,10.50
fr,Boulettes d'agneau � l'Orientale,17.20,17.20,17.20
fr,Gyoza v�g�tariens aux parfums d'Asie,9.50,9.50,9.50
fr,Moussaka v�g�tarienne � la f�ta,13.50,13.50,13.50
fr,Anneaux de calamars � la Romaine sauce tartare,10.50,10.50,10.50
fr,R�ti hach� aux asperges sauce � l'ail des ours,17.20,17.20,17.20
fr,f�ri�,9.50,9.50,9.50
fr,f�ri�,13.50,13.50,13.50
fr,f�ri�,10.50,10.50,10.50
fr,F�ri�,17.20,17.20,17.20
fr,Gratin de macaroni aux petits l�gumes,9.50,9.50,9.50
fr,Beignets de colin sauce tartare,13.50,13.50,13.50
fr,Salade Caesar,10.50,10.50,10.50
fr,"Pojarski de veau, sauce au poivre vert",17.20,17.20,17.20
fr,Lasagne M�ridionale,9.50,9.50,9.50
fr,One pot,10.50,10.50,10.50
fr,Fajitas de Sweet Corn,9.50,9.50,9.50
fr,Gyozas po�l�s,10.50,10.50,10.50
fr,Ecras� de pommes de terre,9.50,9.50,9.50
fr,Brouillade d'oeuf Suisse,10.50,10.50,10.50
fr,F�ri�,9.50,9.50,9.50
fr,F�ri�,10.50,10.50,10.50
fr,Taboul� fra�cheur,9.50,9.50,9.50
fr,Hot dog confit,10.50,10.50,10.50
fr,Crevettes saut�es au gingembre et citron vert,15.50,15.50,15.50
fr,Cr�pes �pinards mozzarrella,9.50,9.50,9.50
fr,Vol au vent de rosti sauce champignons,13.50,13.50,13.50
fr,Maxi Burger,13.50,13.50,13.50
fr,R�ti de cou de porc sauce brune,15.50,15.50,15.50
fr,Tajine de l�gumes,9.50,9.50,9.50
fr,Risotto aux asperges et ail des ours,13.50,13.50,13.50
fr,Maxi Burger,13.50,13.50,13.50
fr,Saut� de dinde facon Basquaise,15.50,15.50,15.50
fr,Feuillet� Tex mex vegan,9.50,9.50,9.50
fr,Cordon bleu de porc � l'ail des ours sauce fromage,13.50,13.50,13.50
fr,Maxi Burger,13.50,13.50,13.50
fr,Joyeuse f�te du travail,0.00,0.00,0.00
fr,Joyeuse f�te du travail,9.50,9.50,9.50
fr,Joyeuse f�te du travail,13.50,13.50,13.50
fr,Joyeuse f�te du travail,0.00,0.00,0.00
fr,"Pojarski de veau, sauce au poivre vert",15.50,15.50,15.50
fr,M�daillon au fromage et chou-fleur,9.50,9.50,9.50
fr,Pilons de poulet sauce barbecue,13.50,13.50,13.50
fr,Maxi Burger,13.50,13.50,13.50
